# Prescribed Monte Carlo plan template (transposed format, keys-as-rows).
# Dotted paths override nested keys in the prescription defaults.
# Blank cells leave defaults unchanged; the string "null" clears a value explicitly.
# Vector-valued cells must be JSON arrays (e.g., [1, 2, 3]).
# Structural overrides (model.* or overrides.config.*) are experiment-wide and should NOT appear in the plan.
# Run IDs: if a run_id override is provided below it will be used; otherwise run IDs are auto-generated
# from experiment.run_id_prefix + index (so you can change the prefix without editing this template).
key,run_001,run_002
run_id,,
enabled,true,true
note,,
seed,0,1
init.mode,prior,explicit
optimizer.n_iter,,
optimizer.base_lr,,
eigen.use_eigen,true,true
eigen.whiten_basis,true,true
eigen.truncate_k,,
eigen.truncate_by_eigval,,
noise.add_noise,,
truth.imaging.exposure_time_s,,
truth.binary.separation_as,,
truth.binary.position_angle_deg,,
truth.binary.x_position_as,,
truth.binary.y_position_as,,
truth.binary.log_flux_total,,
truth.binary.contrast,,
truth.system.plate_scale_as_per_pix,,
truth.primary.zernike_coeffs_nm,,
truth.secondary.zernike_coeffs_nm,,
init.imaging.exposure_time_s,,
init.binary.separation_as,,10.001
init.binary.position_angle_deg,,89.99
init.binary.x_position_as,,0.07
init.binary.y_position_as,,-0.10
init.binary.log_flux_total,,
init.binary.contrast,,3.0003
init.system.plate_scale_as_per_pix,,
init.primary.zernike_coeffs_nm,,[0.001, 0, 0, 0, 0, 0, 0, 0]
init.secondary.zernike_coeffs_nm,,[-0.001, 0, 0, 0, 0, 0, 0, 0]
